,Global_mean,Spatial_extent,Duration,Max,Max_spatial,Temp_sum,Pseudo_Russo,Pop_unique,Global_mean_pop,Duration_pop,Max_pop,Max_spatial_pop,Spatial_extent_pop,Temp_sum_pop,Pseudo_Russo_pop,Temp_sum_pop_NL,Pseudo_Russo_pop_NL,Multi_index_temp,Multi_index_Russo,Multi_index_temp_NL,Multi_index_Russo_NL,extreme_bool,TotalDeaths,Impact_fct
0,3.4505577014925963,56353.70592609038,4.0,9.540321718346725,537632.4845560045,10610.464932089733,3887.512106874852,7084904.68014458,30984.629161487734,35918.40142025136,67592269.99239969,3809074906028.595,399260634859.2491,75174132655.8725,27542652720.116356,403124163861.3315,162722742471.14474,795340.1209705982,315703.31050358445,183691636.696434,78806290.64105956,0.0,0.0,0.0
1,4.523297860332342,337383.03571779805,7.0,9.695921983145112,3271239.5927564306,69907.56843143635,25301.01450137294,42136542.406761624,49084.76232560079,75960.80269053088,408552627.81544626,137838725822858.97,14216154591844.969,2945663221764.8076,1066097270471.1918,15096155678037.22,6562667583599.255,7824697.449469172,3560197.411375185,1994055387.4090269,895993264.9375033,0.0,0.0,0.0
2,4.177858928598839,70483.71704067287,4.0,7.893789226645234,556383.6062295747,10331.84513042493,4203.2353576095975,9348810.206257552,50138.65236455593,48004.16023752273,73797537.28810687,5201524736513.431,658938893244.8119,96590459204.78897,39295249610.52322,354178933430.1948,151753449278.8941,1271692.9171868968,550065.8275480252,241997505.22752744,104076218.95398979,0.0,0.0,0.0
3,4.00007208410798,305628.8762599924,5.0,8.99207894052713,2748238.98183445,62045.11809659888,21257.02497094736,20424255.682050582,21138.032339574213,26422.064271734256,183656519.3945086,56130735640365.164,6242242312551.885,1267225355827.9592,434158913046.36273,7342289634804.643,2585438053627.8203,3243480.159074943,1160803.9937702913,1259933079.264021,443304167.09792686,0.0,0.0,0.0
4,4.9405658107307335,257461.8482082408,5.0,11.293822685189141,2907728.461864953,61060.45285482114,19670.610477904942,40263302.040378295,64210.29486372433,64982.73408711797,454726593.96424663,117074749311473.2,10366264158282.428,2458495456015.9424,792003730990.5167,16152471577435.469,5558962158510.677,7645954.204327633,2724491.859788455,1962081903.4844985,699947210.0803782,0.0,0.0,0.0
5,4.482178345454983,140835.53346875496,4.0,8.818692296833593,1241985.234121359,19264.402528765517,7721.9612291614185,9879208.121463418,29227.968786974478,26083.71781244467,87121696.55956532,12269830611669.373,1391343546035.157,190317041917.3207,76286862088.75713,690874070945.4323,337491522092.9241,1003731.4970326646,494640.1705326363,405584976.6149277,193794949.5077378,0.0,0.0,0.0
6,3.8157527410627456,256784.86771520114,4.0,8.582454536537407,2203844.452836486,41210.12960347765,15865.176654790408,18334707.854019772,23304.700782998203,24429.990478374115,157356796.59782,40406844198459.03,4708075530891.326,755575686906.0544,290883379017.9968,1473842065686.8901,588838004168.04,2269032.5536943595,916495.0206817623,347927275.09936637,140656387.17524552,0.0,0.0,0.0
7,3.9769019562400665,186385.71306897298,5.0,10.65483247239494,1985908.5479977792,37879.99113318663,12793.293738890832,4839151.761042732,7447.690443124382,9363.683748147701,51560351.32240526,9610112847313.268,901948751630.9259,183307025800.44315,61908689926.09052,225900115502.2004,83727255095.50594,779376.0642616199,333208.10935223976,181152000.2233856,78946184.41141264,0.0,0.0,0.0
8,2.9651696208999776,98951.243447194,5.0,12.095244531796421,1196839.4862191298,24177.993088818417,7747.335900245178,696585.28674277,972.4545812690968,1639.7958727466337,8425369.380405331,833700776693.022,68927980290.21729,16842034248.639288,5396680199.564843,15203017675.778263,4986104862.502506,32268.507556996363,20376.40946860452,2090489.4981027266,1703601.9852152015,0.0,0.0,0.0
9,3.1514423367103106,47751.858495817265,4.0,10.366699969493439,495029.19001184386,7843.939976071963,3191.4326923183053,2495313.0113946167,10728.287950140646,13616.987783872397,25868161.319101155,1235252778856.692,119155833822.88739,19573085482.890747,7963623522.132019,21614411721.039783,9002985814.807518,236031.91686809759,112535.32696362631,14937054.090695817,7064303.993344474,0.0,0.0,0.0
10,3.2076009861909283,91510.50995473197,7.0,10.412320357474414,952836.7457245206,17802.185473359652,6680.567891531011,4373660.770209697,9872.595777473047,21545.126946845798,45539957.074341655,4167384695189.6084,400235927450.8952,77860720228.83006,29218537709.911694,132256946463.30957,61333451048.91934,444104.5779038077,254172.31196860253,76888677.16838348,41759908.428068854,0.0,0.0,0.0
11,2.6129146256453084,183961.35275006446,4.0,9.472387447564705,1742553.2086267334,35235.15372682698,12050.293338530297,1691804.1093201027,1176.6142403431809,1801.2287562630852,16025424.008862127,2948058679063.6377,311226572538.64404,59610977867.57142,20386735788.638214,112683510957.90909,36720668573.65277,152434.83260980854,50591.279988758884,85448177.03124452,27165196.187700327,0.0,0.0,0.0
12,3.8515341762191886,158759.14436453336,6.0,11.043353207219495,1753233.3060934923,38546.15403560164,10360.523719471636,5991090.667642701,9971.862774094081,15534.375110568802,66161730.33925481,10503779698337.082,951140428205.2963,230933503716.21106,62070836967.61736,746682171912.6891,196904923077.38818,1074898.8198960414,298254.0076978889,451524886.17551863,112588556.27243623,0.0,0.0,0.0
13,3.641836809971674,68226.32902276046,4.0,6.12938081537861,418185.15221581684,10317.323682649752,3712.940204882655,5420645.674948287,24103.915693333845,26474.459950907385,33225201.606993068,2266833536686.259,369830755334.82526,55926555997.39691,20126533262.93877,454233070351.59033,174271315306.05588,617965.080883994,236718.5922802809,277785291.4425999,106054330.3993936,0.0,0.0,0.0
14,4.172975263977411,560443.8753811346,7.0,9.170771089450557,5139702.48960494,119714.31437298395,39024.703477451665,21429889.962757237,12444.531133362614,20875.20591974682,196528615.32056075,110143258793543.28,12010250579718.943,2565464583979.973,836295101351.0189,4504891843362.562,1882128438441.2378,2915468.7224292317,1378408.5094043843,692335320.0825459,324844869.6541384,0.0,0.0,0.0
15,3.8008759108017482,1115293.996958581,8.0,10.451828613864441,11656861.710282939,370000.066412907,113270.48517651836,31506451.262218352,7225.299362701525,15207.651146237891,329300028.8237792,367266345345448.7,35138955958220.24,11657389059455.807,3568751020661.802,25208755866769.215,8362200032449.39,6795584.375775298,2355186.15069514,2215871721.5009875,757910028.1605933,0.0,0.0,0.0
16,3.048527944260741,41157.3707407893,4.0,8.196928052867543,337364.00680744566,7350.000873612647,2504.269933399729,984445.8735983421,4387.588823503981,5756.993412855802,8069431.997827945,332116604402.1929,40517203793.92717,7235678030.97218,2465318202.311758,7362282356.883677,2576075103.8598766,90347.11178983828,35009.693771890044,6357464.409162766,2778330.077500953,0.0,0.0,0.0
17,4.507531025044766,633828.7779484297,5.0,13.62134778407033,8633602.219987849,125908.86412257545,42842.95400398563,92610430.05576499,54532.25169419974,60490.15679671129,1261478876.2218947,799561614523482.0,58699155707524.05,11660474054224.592,3967704395168.468,59596455282590.9,23431404641451.938,12938673.797292178,5109844.929018892,2849686144.9781213,1144562236.9338174,0.0,0.0,0.0
18,2.7940513041621946,253648.77308123914,7.0,11.001850860729304,2790605.9724467625,62748.804188874565,19593.081461626116,2594775.829132195,1436.1998394206316,3598.143978590603,28547336.689137634,7240996925936.804,658161705480.2363,162819080416.24075,50839654194.84554,156943714616.27457,49954689849.35081,354751.7284990968,128388.19067827964,35855622.107936844,14030397.749474429,0.0,0.0,0.0
19,3.189479737767145,19271.302025049477,4.0,7.699926051903967,148387.60051678814,4197.355334901563,1311.6967731167158,319487.6559289072,3097.2626293372973,3884.3484003514554,2460031.3251487236,47408006658.02374,6156943110.681061,1341003217.0483937,419070927.33257115,1341003217.0483937,419070927.33257115,35916.93280265637,11393.82779650189,35916.93280265637,11393.82779650189,0.0,0.0,0.0
20,3.124676703576093,146303.69537710975,4.0,11.908718714369355,1742289.5551187801,28159.58645262775,9575.520366192462,2339844.013286193,2725.030219275944,3488.3995725474365,27864544.189726382,4076685784955.742,342327825749.7771,65889039777.79603,22405224002.935448,64949756109.61598,22483388791.690086,244797.3877233572,93366.43671768831,14184079.967427077,6526200.872506704,0.0,0.0,0.0
21,2.6321049292248313,14722.99260494483,5.0,10.472078907446551,154180.3403127343,3919.204239615774,1386.4490129029093,4455.235745504724,36.76065193292054,69.8312812775035,46655.58027820193,686909763.4153769,65594402.93435191,17460978.822269857,6176957.201604782,17460978.822269857,6176957.201604782,536.1851917354194,209.90260246855644,536.1851917354194,209.90260246855644,0.0,0.0,0.0
22,3.4584600492241373,37099.41621436305,4.0,13.156156647586876,488085.7312501848,9400.094413791205,2631.667638423267,58358.98903093231,271.64499606539573,314.18029087985093,767780.0014857496,28484189836.184113,2165084423.9080057,548580006.784169,153581462.84380296,548580006.784169,153581462.84380296,7627.084900452594,2119.8050357348225,7627.084900452594,2119.8050357348225,0.0,0.0,0.0
23,3.778573273642918,93239.49864354938,4.0,9.683822721175448,902914.7754754107,18839.96634238359,6765.9995296248035,7941483.1054701125,23929.406551368524,25331.684546954108,76903914.53658243,7170482435117.314,740459903240.2509,149617274415.66483,53732070956.1341,390862578584.90753,137406684628.96765,1108782.4393944931,391291.19269183435,221165525.66532573,77482867.51145102,0.0,0.0,0.0
24,4.011787410947773,226092.54829431244,4.0,9.759677850264655,2206590.4356978927,41594.211876706504,15388.820607505348,20673304.3700996,30268.94241410845,30180.006379707447,201764790.75264058,45617515697333.23,4674080066699.765,859889802161.5653,318137772315.8191,7178965628083.464,2620363806198.9033,2836699.024545868,1045868.017945263,1176748102.3203726,431500311.8272463,0.0,0.0,0.0
25,3.4492091730034526,62514.03475240427,4.0,11.310817989973586,707084.8689033282,14417.694343154431,4692.936758161328,378493.6082315222,1171.9063064949205,1359.0434765943346,4281072.313075116,267627103357.13354,23661162578.548267,5457005154.319727,1776246566.7988234,5457005154.319727,1776246566.7988234,45424.31253897571,15613.747937521255,45424.31253897571,15613.747937521255,0.0,0.0,0.0
26,1.85794262197959,17984.54956010286,4.0,6.322084054687646,113699.834004666,2415.325408573467,1191.8820764039554,19106.36587035188,101.42437571903693,218.3584670897358,120792.05101197987,2172390627.8914247,343619383.9088012,46148090.952161804,22772535.026088666,46148090.952161804,22772535.026088666,1212.8943963768402,554.5179918508078,1212.8943963768402,554.5179918508078,0.0,0.0,0.0
27,2.8995653093748404,62009.95913529218,4.0,10.814547041978244,670609.6201397658,14370.245673261708,4486.34615116045,804214.3061909539,1733.7337572745323,2391.7154087463314,8697213.446133967,539313850385.6809,49869296262.9184,11556757153.915722,3607983757.287958,32103804061.95452,9272370571.418348,78902.26757239108,23292.245574222252,48611204.20523811,13780401.250278957,0.0,0.0,0.0
28,3.077774382826016,92859.06623198862,4.0,8.901891149115754,826621.299805693,22467.75299462992,6511.6385026712705,895733.1470804141,1510.6107035245077,1963.250733326935,7973718.973964738,740432098318.6559,83176943630.92778,20125111097.705254,5832690448.647733,34517497358.842186,8709648303.961206,109556.40968895474,26657.045843856617,54268518.486019164,12912637.46291088,0.0,0.0,0.0
29,3.2024087715744605,525969.221294977,4.0,12.394821989889078,6519294.870111816,115494.87234683291,35599.03627169489,6161520.064358522,1951.5088418884152,2437.5512073419136,76370944.38485378,40168766147663.54,3240769910244.0283,711623973295.5372,219344176259.87485,844232550274.7605,268099973790.40674,665437.0746873115,222726.45198103593,205949606.5517189,69163682.07160212,0.0,0.0,0.0
30,3.4293935035932717,143436.1475050255,4.0,12.428993685973031,1782766.9716802582,36581.34050282943,11171.210214304043,679087.6801889283,823.7916090591212,960.8598234013841,8440376.489290264,1210655087115.7874,97405720664.4247,24841937660.26772,7586231229.334593,24841937660.26772,7586231229.334593,72304.31187004074,25218.6597726736,72304.31187004074,25218.6597726736,0.0,0.0,0.0
31,4.27231924638218,395615.25957223115,4.0,7.612753015623062,3011721.260335003,60807.919833757565,26155.619866825033,21138353.799730785,21909.217800928123,20512.71596286345,160921066.63420773,63662829547132.4,8362655325410.153,1285379323271.6343,552886746596.215,3066641201946.7456,1401686742929.745,2735890.5630948697,1245886.8699569907,759177712.3440397,357003921.57548225,0.0,0.0,0.0
32,2.866246729522124,26745.512250876112,6.0,13.166196888811152,352136.6801871456,6684.087373245593,2253.2799094506017,104971.64682868781,544.0771056334138,1138.9328769839544,1382077.3698892524,36964367228.03163,2807520466.2513103,701639659.116428,236530502.8610262,701639659.116428,236530502.8610262,11628.483006271124,4786.887703439404,11628.483006271124,4786.887703439404,0.0,0.0,0.0
33,2.695207518271973,19814.95272826596,4.0,6.4982292310108,128762.10502991505,3215.3825692984637,1356.5784376667573,407398.6379071923,3672.320641542561,5450.149002102907,2647369.7375225015,52457506203.25022,8072584751.690955,1309942479.0827224,552668207.7197039,2163188232.8598876,930243108.6841558,38145.5942488953,16459.19003383221,11315529.889355717,4931626.9733892605,0.0,0.0,0.0
34,3.428762404348635,128187.52935441128,4.0,7.56460076988513,969687.4832440523,15786.022109621115,7345.430996297084,6707537.95737455,16787.265674443282,19584.05243029066,50739846.79638926,6504215600650.479,859822718806.7781,105885342496.2375,49269757220.93825,233003543356.1609,100052473467.32101,753715.1905466894,360992.5367417257,173714477.68642977,68645153.95645222,0.0,0.0,0.0
35,4.408843676363133,102875.50597021155,5.0,9.911569194958155,1019657.6958900825,23635.810948982755,7014.876755214607,1415675.827958267,4823.410681510006,5470.15389473828,14031568.92643804,1443504752863.2114,145638367091.00488,33460646234.666233,9930791458.46364,33460646234.666233,9930791458.46364,227102.7517548172,77729.91164508412,227102.7517548172,77729.91164508412,0.0,0.0,0.0
36,3.4254320483028273,1692760.7079300478,18.0,13.720777694658095,23225993.363760244,702586.9419953446,210418.1346741217,36544565.74563118,4176.038387256296,21944.294883285336,501419862.54362255,848783841489529.8,61861204982570.81,25675734693770.832,7689639356671.517,45322750285249.055,22242715693676.43,7236662.78276348,4044216.6885644193,3108129684.5563893,1886547326.4569266,0.0,0.0,0.0
37,3.6690409663930588,45017.342854384435,6.0,8.47258867715541,381413.4293436806,10728.275785733304,4267.882414131268,18188572.353473295,112537.29693945654,184032.77254779052,154104292.17565978,6937365756203.909,818801197668.0853,195132020356.82574,77626688085.54285,6710932405869.56,2846455258063.3677,2932653.733535086,1256654.3331270975,1160440032.0266886,491265682.16910785,0.0,0.0,0.0
38,3.379200099246853,212570.98376563189,6.0,6.238752375643557,1326177.729960724,35082.85543038083,13747.002654851362,9044704.718591982,11719.274188161236,20808.369751361923,56427673.05011022,11994885971867.365,1922641779900.7505,317314068052.8458,124337579778.83063,443356699815.2412,181096557666.49612,1119148.7415445861,522001.9269061832,157585543.12146124,68494706.29663299,0.0,0.0,0.0
39,4.031127632549553,508281.01715317566,5.0,12.923936666191214,6568991.674314892,132926.43368332152,43359.24307739776,11834782.892691586,6404.553677534405,7943.873602289963,152951984.56326932,77742590289415.34,6015395486484.282,1573155483341.8762,513147228212.4431,2247422697328.041,742060899614.7349,2141210.482197991,713916.2388738771,528202105.2635286,172028821.5589713,0.0,0.0,0.0
40,4.279107168227893,1239640.3727129577,10.0,14.137853473397426,17525853.94912357,402137.65434855263,121949.62656482056,47623052.88338908,11570.098618418566,27038.581095434667,673287743.6212115,834634669445665.0,59035459026093.33,19151022779443.16,5807613515005.999,59777418544050.21,20699892486360.14,11332532.769971719,4175716.778169693,4128975767.290484,1466694090.1361852,0.0,0.0,0.0
41,3.0392496850053288,146581.40079819283,4.0,21.0092818912376,3079569.9693817133,31675.060217125538,9745.785705135073,413077.65653749637,403.81027260029754,531.4604780154343,8678464.929168086,1272101546095.4475,60549501533.701,13084259645.174297,4025766320.1938276,13084259645.174297,4025766320.1938276,38870.49592200123,14286.266607877871,38870.49592200123,14286.266607877871,0.0,0.0,0.0
42,5.049477970786174,441894.9410112499,4.0,10.426571099706427,4607449.021054375,110023.07550545993,31917.997165378252,17763433.023793533,16240.46057200454,12865.061034795244,185211697.3974564,81844112096042.47,7849571188206.532,1954387532813.0164,566973204900.8285,4928945349888.059,1453740602066.053,3072764.4728539507,901064.8234106018,924085280.8891329,270807555.5022638,0.0,0.0,0.0
43,3.620799568844958,110921.08361562382,5.0,6.644533721369076,737018.8804948113,17459.495520970388,6314.168889612806,7749886.332856087,20739.678560682005,28639.639071899805,51494381.075439595,5711812549003.632,859625789938.3103,135309105716.53047,48934091180.95538,549460116462.8789,211128409731.36945,925792.861542912,370930.6059034785,319756271.9458775,124211624.51586355,0.0,0.0,0.0
44,3.2398041961595854,24966.159907201938,4.0,7.203990449306902,179855.97752735164,2961.181035289861,1344.1002637273368,7123682.43151018,70795.50991937116,87407.14639889792,51318940.20049471,1281236867313.6846,177850994713.20828,21094513317.61551,9574943434.90263,417976475988.1455,205708478582.7526,488120.8889906635,241501.90867626786,169900639.37928864,84610796.54309054,0.0,0.0,0.0
45,4.384569869464916,221449.13249674957,10.0,11.406217048874115,2525896.870542808,63093.960421600146,22789.317280697374,44626397.75355523,69311.92312185444,158081.46565198453,509018378.8864392,112721678429303.75,9882477068979.7,2815656173621.3994,1017005137500.3707,46247087577486.96,24789312136789.387,9238617.902697062,4871137.001102712,4663051028.461665,2326560803.501306,0.0,0.0,0.0
46,3.88730199700428,241750.51970512044,6.0,9.334748282297786,2256680.2485619704,62628.322473735956,18725.870313112555,5450213.629380337,5908.150118681017,9119.152754122148,50876372.31501409,12299389447865.857,1317591977406.6272,341337736731.5826,102059993602.53468,539751914284.1577,175583880398.9491,850026.034854773,297211.8994768384,209254624.99220097,73248803.58781068,0.0,0.0,0.0
47,2.536559096020543,11611.713209063812,4.0,9.341046068877342,108465.54802445661,2404.658023027475,888.4265725207297,85211.675658213,864.57780391197,1363.3868105314082,795966.1879296016,9242531098.350323,989453539.8069332,204904939.5271369,75704316.94377427,204904939.5271369,75704316.94377427,7462.11563883678,2877.399909008028,7462.11563883678,2877.399909008028,0.0,0.0,0.0
48,3.5147462912499936,65966.84347652283,4.0,5.908879814270978,389790.1498295989,9377.343105054983,5090.378767909407,2129616.2834742456,11072.575346341271,12601.279783871276,12583646.669563752,830103450214.9797,140484064036.99982,19970142572.250034,10840553513.19144,21086753774.659058,11342718671.14761,254283.54063158433,137169.37060820565,32872376.973434135,16909731.42451406,0.0,0.0,0.0
49,5.766712775900412,282253.56156006525,7.0,15.491897708725741,4372643.303612054,85629.91800934523,30288.12706343243,16750064.04326167,31794.86777992995,38594.617611202004,259490278.77281487,73242055373841.19,4727765232569.793,1434306610675.7783,507328068062.9402,4032537198389.3438,1772764132317.8318,3934527.877624751,1655741.4528262464,999822668.041289,475624464.89127636,0.0,0.0,0.0
50,4.226796976539513,423140.7394903421,5.0,9.318034667647892,3942840.079865173,90918.40296536492,27040.131836905082,21327845.02786061,15882.394446769646,18787.742272604486,198733599.35582688,84092282193001.97,9024680116824.355,1939093608625.8857,576707741350.4315,8589635915685.883,2686439276266.469,3423817.2050253977,1084163.0114286507,1311136571.6195774,413445683.8315704,0.0,0.0,0.0
51,3.5940362132951864,367480.7362769519,5.0,9.329731515139631,3428496.6064497936,89897.6278031525,28330.30181752169,12296514.236706428,7460.181881165212,10378.55691821947,114723176.4005631,42158557331709.56,4518732105344.899,1105427460127.6003,348363959629.34546,3953457652146.126,1343172172908.0408,1681258.5895683563,581539.008266905,868793120.7362834,298775669.76665235,0.0,0.0,0.0
52,4.022670333269826,209170.98489644955,4.0,10.941870982794304,2288721.930080967,33496.77586513784,11454.827051546992,62011456.28793674,90413.78960940258,89904.24978316309,678521354.1577924,141926979922458.1,12970997386610.857,2077183852347.8096,710330506992.8816,65129812447180.74,25416849742346.703,7172171.50300226,2776547.3407738726,3257616265.4865866,1270249001.5591753,0.0,0.0,0.0
53,3.66318619580679,298984.656282668,6.0,9.229832120994287,2759578.184242205,55134.615433087994,22827.074501010477,29940250.043421526,29546.52765572882,48394.80071673738,276343481.5613726,82622460850582.78,8951675368249.521,1650744172114.542,683448318320.0653,9740584490338.969,4900035823782.692,4271367.405334922,2096514.3782159614,1255478780.724771,636345731.1303484,0.0,0.0,0.0
54,3.8112610445607507,82431.6890898871,6.0,6.4933814973736865,535260.4047335333,15694.772981501172,7247.486712699476,3958093.2117438605,17831.355163900378,28071.583062013193,25701409.226017974,2118610574491.0693,326272309019.2626,62121374397.940735,28686227959.739624,87307722826.47214,42102439940.82208,631009.3373883164,320912.06458788057,72327254.14088461,38365376.3385002,0.0,0.0,0.0
55,4.038624809560796,38341.261929204615,4.0,8.156173287083071,312717.9763400338,5096.744509665725,2159.2678964956276,1338028.6079313941,13820.44893067474,13688.27220390173,10913193.189362984,418425598557.3781,51301705325.466606,6819589961.250006,2889162217.698994,8351039263.114498,3389725524.7570553,138609.72691375425,64655.27696815445,22663533.50588422,8264141.977212396,0.0,0.0,0.0
56,4.341193468634029,103730.84181386363,4.0,9.776010045243769,1014073.7515739233,18315.495244166967,7905.827961599745,4310880.094580385,17572.173249443018,16191.098946780789,42143207.10845925,4371550350096.48,447171221169.4514,78955903870.46109,34081076390.83736,84593848642.30157,35454156389.22145,667736.4599375762,284982.0240292699,54443672.47551396,18099362.307608284,0.0,0.0,0.0
57,3.5439734129030773,660045.9810127461,4.0,9.524714743511126,6286749.6867473675,144948.51258773587,47702.96615231833,20372560.215391405,6924.313010080956,7815.31033485812,194042824.6466067,128077186552353.8,13446826493109.262,2952972300825.068,971831550390.8833,7960371806974.527,2700914195586.989,2456886.829697083,846828.1484392494,1119350396.5838993,386336281.8622106,1.0,1000.0,3174980.95756844
58,3.184977724053415,232422.6914190289,4.0,6.770502866776116,1573618.498556356,35792.779662912275,13503.054807501218,6954841.497639003,7020.924007702858,8817.548649938515,47087774.297738366,10944267235212.127,1616462979274.0068,248933109315.47165,93911605920.10332,284049138552.7998,125880787137.12332,588364.2687145553,302686.56767658977,88484108.94936223,54072166.32755526,0.0,0.0,0.0
59,4.179157388659529,177138.18875596006,4.0,9.735842361672196,1724589.4819601614,39108.55484307587,10506.9381438292,14579657.979526794,24549.027143137893,23496.628492388063,141945251.77576903,25143924802068.445,2582614207174.7563,570189353685.6123,153187564549.07382,4915781371146.601,1301362029220.9211,2165655.560797182,579336.530705625,1055053212.6623241,277388176.97066236,0.0,0.0,0.0
60,3.962007379861877,508952.0325008767,6.0,10.894097677356424,5544573.155153632,106681.0107101609,46190.26735494111,46639974.60888149,32728.998157449347,49564.26632187193,508100439.05857843,258598751173451.3,23737509872979.516,4975599630771.719,2154312896611.901,14148668519145.629,6650899865808.648,7740001.8379847715,3840920.7339070663,1886904784.5195534,983634490.6003708,0.0,0.0,0.0
61,4.446910576948806,53874.37470812591,4.0,8.668527225983137,467011.4839402068,9654.242862555857,4418.10793084259,4093874.8243237925,33342.665305842325,29991.75695475306,35487865.37441773,1911886556772.9077,220554946293.78314,39523261802.92509,18087180829.22176,126577229494.55855,58394992016.3439,632409.9077164015,297482.43537418905,148887906.3892276,67158959.49789943,0.0,0.0,0.0
62,3.922551075207458,860592.2709297204,14.0,11.839335751466798,10188840.840654239,208016.8060693267,83727.40952193367,73835747.32176675,27704.65755172588,98880.85541464841,874166203.002862,752300677812243.9,63542473463432.266,15359076331615.762,6182075853367.582,54722171303076.375,30709492451185.527,13988411.928045772,8610922.05129764,4788175596.259627,2917340078.486253,1.0,43.0,136524.18117544294
63,3.4026962587142493,658769.8112107047,7.0,10.340167441582123,6811790.153378131,178243.43812022853,55466.22352197588,13712984.07418995,4070.230251662092,8373.245683821497,141794551.45087308,93409969889998.22,9033699929689.514,2444249428271.5557,760607439812.3152,3620054728931.7,1275654221817.455,1969165.0150589703,734351.5162383765,737056438.1086087,282135289.1202717,0.0,0.0,0.0
64,3.3393911449544227,282903.5139803088,4.0,13.081683141538544,3700854.1295182193,67929.89467066286,19309.720187870447,3807714.0796894706,2306.8662337143137,2763.217764651285,49811309.0840727,14091794375843.443,1077215693376.4487,258657616369.30573,73525893434.2183,285875852521.7425,109244849380.76862,262668.9913344648,114600.37029729909,108721740.42909302,52057663.12794278,0.0,0.0,0.0
65,3.6828128429298084,72594.43660184222,4.0,12.341506378981677,895924.7024002166,19986.62529858007,5163.134897091575,90049.19946979378,244.02821803009905,265.045473053109,1111342.7696786535,80677302236.35274,6537070901.956588,1799779608.2398634,464936164.2376524,1799779608.2398634,464936164.2376524,11852.218324689533,3078.5061555580587,11852.218324689533,3078.5061555580587,0.0,0.0,0.0
66,4.574046525803301,187412.32044472336,7.0,10.282427670907584,1927053.6296098225,43810.21762414402,17608.945910437564,12631500.760833269,28773.442316121105,44034.11619812395,129882492.9482822,24341579388582.984,2367298868287.0513,553388797251.6462,222427413665.16397,1572704583265.6606,896385473112.816,2350399.785380019,1266239.6244527432,569189122.4855958,371217659.7016868,0.0,0.0,0.0
67,2.080621331185959,24515.18364542642,5.0,7.296318596302381,178870.59032389277,4560.721957959622,1923.1635000935516,27369.373971812936,118.38940396457332,284.5049269419224,199695.6722796931,4895576079.133566,670965229.179348,124824104.84885581,52635781.043001115,124824104.84885581,52635781.043001115,1916.3743865593474,941.316263091742,1916.3743865593474,941.316263091742,0.0,0.0,0.0
68,4.313221346285482,49513.95876021692,4.0,8.65249477642058,428419.2695326809,10265.466804159447,3631.2560045518558,5335255.246114116,38353.561359035004,35568.36830742744,46163268.14787289,2285726155310.6133,264169608231.32532,54768885620.701996,19373677648.268673,156114593934.3181,57897846642.07057,811506.8451841483,293077.1009728359,169836201.75155115,63087093.973922685,0.0,0.0,0.0
69,4.4548416206068895,1096948.1456185007,8.0,11.349141262088153,12449419.46181001,340323.1707646427,107225.27019565819,65168113.40491255,19891.306881304157,35720.78843708807,739602124.816133,811305179312560.0,71486041152974.97,22178218986709.652,6987668567983.042,108604304685381.08,37742034019171.32,12794028.124667471,4633096.80455087,5484846782.688318,1931362869.5037506,0.0,0.0,0.0
